user_id,to_reads
52407,121|196|233|110|165|188|90|520
52428,185|190|179|317|245|638|820|520|323|468|587|779|267|1005
52534,77|37|292|332|347|542|602|641|74|47|51|91|41|88|134|53|151|70|175|133|28|95|172|109|451|66|390|498|529|590|597|576|650|618|514|283|282|322
52556,19|215|143|342|188|13
52611,92|104|284|225|503
52707,60|47|28|350|1272|81|117|948|300|95|113|150|323|271|118|561|124|139|869|1739|238|143|1068|61|146|342|208|265|557|100|494|121|1005|483
52725,208
52740,142|367|16|112
52763,782|614|1051|64|143|436|499|397|226
52802,1064|21|219|47|119|184|115|181|192|37|25|103|611|472|371|24|27|407|410|529|416|377|312
52804,115|112|11|35|47|111|194|258|682|424|587|377|282|758
52855,421|613|482
52875,267|730
52894,227|522|80|4|19|155|161|982|285|205|232
52993,215|518|208|557|143|1214|276
53016,934|715|456|11|35|662|341|79|1280
53116,297|1518
53205,1367|326|574|758|546|167|268|49|141|289|126|426|1319|1161|1411
53281,129|173|143|662|595|919|1561|1184|35
53317,277|60|112|230|557
53337,584|236
